art;name;auction_price_min;auction_price
W013;Chloe Chloe Eau de Parfum 100ml.;490;4000
W135;Nina Ricci Love in Paris;590;4100
W117;Nina Ricci Bella;490;2500
W009;Nina Ricci Nina 100ml.;490;2800
W014;Nina Ricci Premier Jour 100ml.;490;2800
W084;Narciso Rodriguez For Her 100ml.;490;3500
W094;Hermes Un Jardin sur le Nil;590;5000
W062;Ðaco Rabanne Olympea 100ml.;490;3500
W035;Paco Rabanne lady million 100ml.;490;3000
W048;Max Mara Le Parfum 100ml.;490;4000
W011;Trussardi Donna 100ml.;490;3000
W091;Montale Sweet Peony;590;5500
W047;Montale Pure Gold 100ml.;590;5000
W092;Montale Chocolate Greedy;590;5500
W081;Montale Intense Cafe 100ml.;590;5500
W046;Montale Crystal Flowers 100ml.;590;5000
W078;Montale Wild Pears 100ml.;590;5500
W043;Montale Roses Musk 100ml.;590;5500
W077;Jean Paul Gaultier Scandal 100ml.;490;3000
W024;Moschino Funny;490;3500
W021;Moschino I Love Love 100ml.;490;3000
W083;Elizabeth Arden Green Tea 100ml.;390;2000
W031;Bvlgari Omnia Crystalline 100ml.;390;2000
W053;Victoria`s Secret Bombshell 100ml.;490;2500
W076;Dsquared She Wood 100ml.;490;3000
W010;Viktor & Rolf Bonbon 100ml.;490;3000
W042;Kenzo L`eau par pour femme 100ml.;490;2500
W116;Burberry My Burberry;490;4000
W055;Burberry Weekend 100ml.;490;2500
M012;Versace Eau Fraiche 100ml.;490;3300
M009;Christian Dior Dior Sauvage 2015 100ml.;490;3000
M045;Carolina Herrera Bad Boy 100ml.;490;3500
M028;Givenchy Pour Homme 100ml.;490;3500
M037;Azzaro Azzaro Chrome 100ml.;490;3000
M019;Giorgio Armani Code Ice;590;5000
M040;Yves Saint Laurent Y for Men;590;4000
M041;Yves Saint Laurent L`homme 100ml.;490;3500
M038;Antonio Banderas Blue Seduction for men 100ml.;390;1500
M010;Clinique Happy for men 100ml.;490;2700
M036;Lacoste Style In Play 100ml.;490;3000
M002;Bvlgari Aqva amara 100ml.;490;4000
M003;Bvlgari Aqva Pour Homme 100ml.;490;4000
W099;Gian Marco Venturi Woman;390;1800
M034;Hugo Boss Hugo Man Extreme 100ml.;490;3000
M051;Tom Ford Noir de Noir;590;16000
M043;Tom Ford Tobacco Vanille;590;10000
M026;Versace Eros for men  100ml.;590;3700
M032;Versace Pour Homme Men 100ml.;490;2500
M004;Remy Latour Cigar 100ml.;390;1500
M042;Trussardi My Land 100ml.;590;3500
M016;Lanvin Eclat d'Arpege Pour Homme 100ml.;390;1500
M023;Calvin Klein Euphoria Men 100ml.;490;3000
M025;Lacoste Pour Homme 100ml.;490;2000
W082;Gucci Bamboo 100ml.;590;4000
